Country,PEP,Total Death,GDP,Population,Days with Death,Months with Death,Death per month,PDPM,LOG(GDP),1/GDP
Albania,13.188,3049,11803.431,2872934,622,20.06451613,151.9598071,0.005289359,4.072008266,8.47211E-05
Algeria,6.211,6026,13913.839,44616626,621,20.03225806,300.8148148,0.000674221,4.143446974,7.18709E-05
Argentina,11.198,116382,18933.907,45605823,625,20.16129032,5772.5472,0.012657478,4.27724024,5.28153E-05
Armenia,11.232,7308,8787.58,2968128,607,19.58064516,373.2257002,0.012574448,3.943869292,0.000113797
Australia,15.504,1968,44648.71,25788217,632,20.38709677,96.53164557,0.000374325,4.649808916,2.23971E-05
Austria,19.202,12042,45436.686,9043072,621,20.03225806,601.1304348,0.006647414,4.657406648,2.20086E-05
Azerbaijan,6.018,7657,15847.419,10223344,620,20,382.85,0.003744861,4.199958541,6.31018E-05
Bahamas,8.996,671,27717.847,396914,601,19.38709677,34.61064892,0.008719937,4.442759493,3.60778E-05
Bahrain,2.372,1394,43290.705,1748295,617,19.90322581,70.03889789,0.004006126,4.636394658,2.30996E-05
Belarus,14.799,4965,17167.967,9442867,602,19.41935484,255.6727575,0.002707576,4.23471887,5.8248E-05
Belgium,18.571,26669,42658.576,11632334,622,20.06451613,1329.162379,0.011426446,4.630006354,2.34419E-05
Bolivia,6.704,19080,6885.829,11832936,604,19.48387097,979.2715232,0.008275812,3.837956233,0.000145226
Bosnia and Herzegovina,16.569,12309,11713.895,3263459,612,19.74193548,623.495098,0.019105345,4.068701327,8.53687E-05
Botswana,3.941,2416,15807.374,2397240,602,19.41935484,124.4119601,0.0051898,4.198859729,6.32616E-05
Brazil,8.552,612782,14103.452,213993441,616,19.87096774,30838.05519,0.014410748,4.149325425,7.09046E-05
Brunei,4.591,96,71809.251,441532,605,19.51612903,4.919008264,0.001114077,4.856180397,1.39258E-05
Bulgaria,20.801,27507,18563.307,6896655,622,20.06451613,1370.927653,0.019878153,4.268655347,5.38697E-05
Canada,16.984,29579,44017.591,38067913,624,20.12903226,1469.469551,0.003860126,4.643626271,2.27182E-05
Cape Verde,4.46,350,6222.554,561901,609,19.64516129,17.81609195,0.003170682,3.793968674,0.000160706
Chile,11.087,38149,22767.037,19212362,611,19.70967742,1935.546645,0.010074486,4.357306513,4.39232E-05
China,10.641,4619,15308.712,1444216102,670,21.61290323,213.7149254,1.4798E-05,4.184938653,6.53223E-05
Colombia,7.646,128138,13254.949,51265841,611,19.70967742,6501.273322,0.012681492,4.122378061,7.54435E-05
Costa Rica,9.468,7264,15524.995,5139053,614,19.80645161,366.7491857,0.007136513,4.191031469,6.44123E-05
Croatia,19.724,10376,22669.797,4081657,614,19.80645161,523.8697068,0.012834731,4.355447631,4.41116E-05
Cyprus,13.416,591,32415.132,896005,608,19.61290323,30.13322368,0.003363064,4.510747794,3.08498E-05
Czechia,19.027,32304,32605.906,10724553,611,19.70967742,1638.991817,0.015282612,4.513296272,3.06693E-05
Denmark,19.677,2828,46682.515,5813302,619,19.96774194,141.628433,0.002436282,4.669154245,2.14213E-05
Dominican Republic,6.981,4190,14600.861,10953714,616,19.87096774,210.8603896,0.001925013,4.164378467,6.84891E-05
Ecuador,7.104,20487,10581.936,17888474,619,19.96774194,1026.004847,0.005735564,4.024565131,9.45007E-05
Egypt,5.159,19991,10550.206,104258327,625,20.16129032,991.5536,0.000951055,4.02326094,9.47849E-05
El Salvador,8.273,3756,7292.458,6518500,602,19.41935484,193.4152824,0.002967175,3.862873937,0.000137128
Estonia,19.452,1746,29481.252,1325188,608,19.61290323,89.02302632,0.006717766,4.469545923,3.39199E-05
Finland,21.228,1258,40585.721,5548361,612,19.74193548,63.72222222,0.001148487,4.608373266,2.46392E-05
France,19.718,119424,38605.671,67564251,647,20.87096774,5722.015456,0.008468999,4.586651105,2.59029E-05
Gabon,4.45,274,16562.413,2278829,613,19.77419355,13.85644372,0.000608051,4.21912361,6.03777E-05
Germany,21.453,99437,45229.245,83900471,624,20.12903226,4939.979167,0.005887904,4.655419338,2.21096E-05
Greece,20.396,17425,24574.382,10370747,622,20.06451613,868.4485531,0.008374021,4.390482605,4.06928E-05
Guatemala,4.694,15849,7423.808,18249868,617,19.90322581,796.3030794,0.004363336,3.870626731,0.000134702
Guyana,5.305,977,7435.047,790329,621,20.03225806,48.77133655,0.006171017,3.871283718,0.000134498
Honduras,4.652,10393,4541.795,10062994,607,19.58064516,530.7792422,0.005274566,3.657227528,0.000220177
Hong Kong,16.303,213,56054.92,7552800,658,21.22580645,10.03495441,0.000132864,4.748613737,1.78396E-05
Hungary,18.577,33172,26777.561,9634162,618,19.93548387,1663.967638,0.017271535,4.427771017,3.73447E-05
Iceland,14.431,34,46482.958,343360,612,19.74193548,1.722222222,0.000501579,4.667293757,2.15133E-05
Indonesia,5.319,143744,11188.744,276361788,622,20.06451613,7164.090032,0.002592287,4.048781337,8.93755E-05
Iran,5.44,129053,19082.62,85028760,643,20.74193548,6221.839813,0.007317336,4.280638002,5.24037E-05
Iraq,3.186,23686,15663.986,41179351,629,20.29032258,1167.354531,0.002834806,4.194902286,6.38407E-05
Ireland,13.928,5609,67335.293,4982904,622,20.06451613,279.5482315,0.005610147,4.828242754,1.48511E-05
Israel,11.733,8177,33132.32,9291000,613,19.77419355,413.5187602,0.004450745,4.520251847,3.0182E-05
Italy,23.021,133247,35220.084,60367471,641,20.67741935,6444.082683,0.01067476,4.546790387,2.83929E-05
Jamaica,9.684,2359,8193.571,2973462,614,19.80645161,119.1026059,0.00400552,3.913473221,0.000122047
Jordan,3.81,11377,8337.49,10269022,606,19.5483871,581.9917492,0.005667451,3.921035326,0.00011994
Kazakhstan,6.991,17681,24055.588,18994958,606,19.5483871,904.4735974,0.004761651,4.381215977,4.15704E-05
Lebanon,8.514,8645,13367.565,6769151,623,20.09677419,430.1685393,0.006354837,4.126052305,7.48079E-05
Libya,4.424,5390,17881.509,6958538,600,19.35483871,278.4833333,0.004002038,4.252404166,5.59237E-05
Lithuania,19.002,6547,29524.265,2689862,609,19.64516129,333.2627258,0.012389585,4.470179095,3.38704E-05
Luxembourg,14.312,862,94277.965,634814,619,19.96774194,43.16962843,0.006800359,4.9744102,1.06069E-05
Malaysia,6.293,30063,26808.164,32776195,616,19.87096774,1512.910714,0.004615883,4.428267072,3.73021E-05
Mauritius,10.945,240,20292.745,1273428,612,19.74193548,12.15686275,0.000954656,4.307340798,4.92787E-05
Mexico,6.857,288252,17336.469,130262220,614,19.80645161,14553.43974,0.011172418,4.238960647,5.76819E-05
Moldova,10.864,8869,5189.972,4024025,615,19.83870968,447.0552846,0.011109655,3.715165015,0.000192679
Montenegro,14.762,2253,16409.288,628051,610,19.67741935,114.4967213,0.018230481,4.215089737,6.09411E-05
Netherlands,18.779,19441,48472.545,17173094,627,20.22580645,961.1977671,0.005597115,4.685495822,2.06302E-05
New Zealand,15.322,40,36085.843,5122600,604,19.48387097,2.052980132,4.00769E-05,4.557336855,2.77117E-05
North Macedonia,13.26,7449,13111.214,2082661,611,19.70967742,377.9361702,0.018146793,4.117642906,7.62706E-05
Norway,16.821,1002,64800.057,5465629,619,19.96774194,50.180937,0.000918118,4.811575388,1.54321E-05
Oman,2.355,4113,37960.709,5223376,602,19.41935484,211.7990033,0.00405483,4.579334315,2.6343E-05
Palestine,3.043,4779,4449.898,5222756,607,19.58064516,244.0675453,0.004673156,3.648350056,0.000224724
Panama,7.918,7354,22267.037,4381583,622,20.06451613,366.5176849,0.00836496,4.347662431,4.49094E-05
Paraguay,6.378,16363,8827.01,7219641,613,19.77419355,827.4926591,0.011461687,3.945813619,0.000113289
Poland,16.763,80830,27216.445,37797000,621,20.03225806,4034.991948,0.010675429,4.434831397,3.67425E-05
Portugal,21.502,18339,27936.896,10167923,616,19.87096774,922.9042208,0.009076625,4.446178151,3.5795E-05
Qatar,1.307,611,116935.6,2930524,605,19.51612903,31.30743802,0.001068322,5.067946748,8.55172E-06
Romania,17.85,55113,23313.199,19127772,611,19.70967742,2796.240589,0.014618747,4.367601871,4.28942E-05
Russia,14.178,260319,24765.954,145912022,614,19.80645161,13143.14169,0.00900758,4.393855062,4.0378E-05
Saudi Arabia,3.295,8826,49045.411,35340680,609,19.64516129,449.270936,0.001271257,4.690598378,2.03893E-05
Serbia,17.366,11281,14048.881,6871547,613,19.77419355,570.4910277,0.008302221,4.147641734,7.118E-05
Singapore,12.922,667,85535.383,5453600,612,19.74193548,33.78594771,0.000619516,4.932145804,1.16911E-05
Slovakia,15.07,13919,30155.152,5460726,601,19.38709677,717.9517471,0.013147551,4.479361522,3.31618E-05
Slovenia,19.062,5080,31400.84,2078723,619,19.96774194,254.4103393,0.01223878,4.496941266,3.18463E-05
South Africa,5.344,89584,12294.876,60041996,606,19.5483871,4582.679868,0.007632458,4.089724153,8.13347E-05
South Korea,13.914,3328,35938.374,51305184,642,20.70967742,160.6978193,0.000313219,4.555558424,2.78254E-05
Spain,19.436,87832,34272.36,46745211,630,20.32258065,4321.892063,0.009245636,4.534944011,2.9178E-05
Sri Lanka,10.069,14158,11669.077,21497306,605,19.51612903,725.4512397,0.003374615,4.067036506,8.56966E-05
Sweden,19.985,15110,46949.283,10160159,623,20.09677419,751.8619583,0.0074001,4.671628964,2.12996E-05
Switzerland,18.436,11407,57410.166,8715494,627,20.22580645,563.9824561,0.006471033,4.758988803,1.74185E-05
Thailand,11.373,20436,16277.671,69950844,632,20.38709677,1002.398734,0.001433004,4.211592266,6.14339E-05
Trinidad and Tobago,10.014,1977,28763.071,1403374,608,19.61290323,100.8009868,0.00718276,4.458835253,3.47668E-05
Tunisia,8.001,25347,10849.297,11935764,614,19.80645161,1279.734528,0.010721848,4.035401598,9.21719E-05
Turkey,8.153,75235,25129.341,85042736,616,19.87096774,3786.176948,0.004452087,4.4001811,3.97941E-05
Ukraine,16.462,86615,7894.393,43466822,620,20,4330.75,0.009963346,3.897318743,0.000126672
United Arab Emirates,1.144,2144,67293.483,9991083,613,19.77419355,108.4241436,0.001085209,4.827973007,1.48603E-05
United Kingdom,18.517,144414,39753.244,68207114,627,20.22580645,7140.086124,0.010468243,4.599372574,2.51552E-05
United States,15.413,772344,54225.446,332915074,633,20.41935484,37824.11374,0.01136149,4.734203133,1.84415E-05
Uruguay,14.655,6115,20551.409,3485152,605,19.51612903,313.3305785,0.008990442,4.312841602,4.86585E-05
Venezuela,6.614,5088,16745.022,28704947,606,19.5483871,260.2772277,0.000906733,4.223885722,5.97192E-05
